INFO:__main__:Processing 100 pet images...
INFO:__main__:[1/100] Converting cat - cat_001.jpg
INFO:__main__:✓ Created task #1 (cat)
INFO:__main__:[2/100] Converting dog - dog_001.jpg
INFO:__main__:✓ Created task #2 (dog)
INFO:__main__:[3/100] Converting cat - cat_002.jpg
INFO:__main__:✓ Created task #3 (cat)
INFO:__main__:[4/100] Converting dog - dog_002.jpg
INFO:__main__:✓ Created task #4 (dog)
INFO:__main__:[5/100] Converting cat - cat_003.jpg
INFO:__main__:✓ Created task #5 (cat)
INFO:__main__:[6/100] Converting dog - dog_003.jpg
INFO:__main__:✓ Created task #6 (dog)
INFO:__main__:[7/100] Converting cat - cat_004.jpg
INFO:__main__:✓ Created task #7 (cat)
INFO:__main__:[8/100] Converting dog - dog_004.jpg
INFO:__main__:✓ Created task #8 (dog)
INFO:__main__:[9/100] Converting cat - cat_005.jpg
INFO:__main__:✓ Created task #9 (cat)
INFO:__main__:[10/100] Converting dog - dog_005.jpg
INFO:__main__:✓ Created task #10 (dog)
INFO:__main__:[11/100] Converting cat - cat_006.jpg
INFO:__main__:✓ Created task #11 (cat)
INFO:__main__:[12/100] Converting dog - dog_006.jpg
INFO:__main__:✓ Created task #12 (dog)
INFO:__main__:[13/100] Converting cat - cat_007.jpg
INFO:__main__:✓ Created task #13 (cat)
INFO:__main__:[14/100] Converting dog - dog_007.jpg
INFO:__main__:✓ Created task #14 (dog)
INFO:__main__:[15/100] Converting cat - cat_008.jpg
INFO:__main__:✓ Created task #15 (cat)
INFO:__main__:[16/100] Converting dog - dog_008.jpg
INFO:__main__:✓ Created task #16 (dog)
INFO:__main__:[17/100] Converting cat - cat_009.jpg
INFO:__main__:✓ Created task #17 (cat)
INFO:__main__:[18/100] Converting dog - dog_009.jpg
INFO:__main__:✓ Created task #18 (dog)
INFO:__main__:[19/100] Converting cat - cat_010.jpg
ERROR:__main__:Error saving images: cannot write mode RGBA as JPEG
INFO:__main__:✓ Created task #19 (cat)
INFO:__main__:[20/100] Converting dog - dog_010.jpg
INFO:__main__:✓ Created task #20 (dog)
INFO:__main__:[21/100] Converting cat - cat_011.jpg
INFO:__main__:✓ Created task #21 (cat)
INFO:__main__:[22/100] Converting dog - dog_011.jpg
INFO:__main__:✓ Created task #22 (dog)
INFO:__main__:[23/100] Converting cat - cat_012.jpg
INFO:__main__:✓ Created task #23 (cat)
INFO:__main__:[24/100] Converting dog - dog_012.jpg
INFO:__main__:✓ Created task #24 (dog)
INFO:__main__:[25/100] Converting cat - cat_013.jpg
INFO:__main__:✓ Created task #25 (cat)
INFO:__main__:[26/100] Converting dog - dog_013.jpg
INFO:__main__:✓ Created task #26 (dog)
INFO:__main__:[27/100] Converting cat - cat_014.jpg
INFO:__main__:✓ Created task #27 (cat)
INFO:__main__:[28/100] Converting dog - dog_014.jpg
INFO:__main__:✓ Created task #28 (dog)
INFO:__main__:[29/100] Converting cat - cat_015.jpg
INFO:__main__:✓ Created task #29 (cat)
INFO:__main__:[30/100] Converting dog - dog_015.jpg
INFO:__main__:✓ Created task #30 (dog)
INFO:__main__:[31/100] Converting cat - cat_016.jpg
ERROR:__main__:Error saving images: cannot write mode P as JPEG
INFO:__main__:✓ Created task #31 (cat)
INFO:__main__:[32/100] Converting dog - dog_016.jpg
INFO:__main__:✓ Created task #32 (dog)
INFO:__main__:[33/100] Converting cat - cat_017.jpg
INFO:__main__:✓ Created task #33 (cat)
INFO:__main__:[34/100] Converting dog - dog_017.jpg
INFO:__main__:✓ Created task #34 (dog)
INFO:__main__:[35/100] Converting cat - cat_018.jpg
INFO:__main__:✓ Created task #35 (cat)
INFO:__main__:[36/100] Converting dog - dog_018.jpg
INFO:__main__:✓ Created task #36 (dog)
INFO:__main__:[37/100] Converting cat - cat_019.jpg
INFO:__main__:✓ Created task #37 (cat)
INFO:__main__:[38/100] Converting dog - dog_019.jpg
INFO:__main__:✓ Created task #38 (dog)
INFO:__main__:[39/100] Converting cat - cat_020.jpg
INFO:__main__:✓ Created task #39 (cat)
INFO:__main__:[40/100] Converting dog - dog_020.jpg
INFO:__main__:✓ Created task #40 (dog)
INFO:__main__:[41/100] Converting cat - cat_021.jpg
INFO:__main__:✓ Created task #41 (cat)
INFO:__main__:[42/100] Converting dog - dog_021.jpg
INFO:__main__:✓ Created task #42 (dog)
INFO:__main__:[43/100] Converting cat - cat_022.jpg
INFO:__main__:✓ Created task #43 (cat)
INFO:__main__:[44/100] Converting dog - dog_022.jpg
INFO:__main__:✓ Created task #44 (dog)
INFO:__main__:[45/100] Converting cat - cat_023.jpg
INFO:__main__:✓ Created task #45 (cat)
INFO:__main__:[46/100] Converting dog - dog_023.jpg
INFO:__main__:✓ Created task #46 (dog)
INFO:__main__:[47/100] Converting cat - cat_024.jpg
INFO:__main__:✓ Created task #47 (cat)
INFO:__main__:[48/100] Converting dog - dog_024.jpg
INFO:__main__:✓ Created task #48 (dog)
INFO:__main__:[49/100] Converting cat - cat_025.jpg
ERROR:__main__:Error saving images: cannot write mode P as JPEG
INFO:__main__:✓ Created task #49 (cat)
INFO:__main__:[50/100] Converting dog - dog_025.jpg
INFO:__main__:✓ Created task #50 (dog)
INFO:__main__:[51/100] Converting cat - cat_026.jpg
INFO:__main__:✓ Created task #51 (cat)
INFO:__main__:[52/100] Converting dog - dog_026.jpg
INFO:__main__:✓ Created task #52 (dog)
INFO:__main__:[53/100] Converting cat - cat_027.jpg
ERROR:__main__:Error saving images: cannot write mode P as JPEG
INFO:__main__:✓ Created task #53 (cat)
INFO:__main__:[54/100] Converting dog - dog_027.jpg
INFO:__main__:✓ Created task #54 (dog)
INFO:__main__:[55/100] Converting cat - cat_028.jpg
INFO:__main__:✓ Created task #55 (cat)
INFO:__main__:[56/100] Converting dog - dog_028.jpg
INFO:__main__:✓ Created task #56 (dog)
INFO:__main__:[57/100] Converting cat - cat_029.jpg
INFO:__main__:✓ Created task #57 (cat)
INFO:__main__:[58/100] Converting dog - dog_029.jpg
INFO:__main__:✓ Created task #58 (dog)
INFO:__main__:[59/100] Converting cat - cat_030.jpg
INFO:__main__:✓ Created task #59 (cat)
INFO:__main__:[60/100] Converting dog - dog_030.jpg
INFO:__main__:✓ Created task #60 (dog)
INFO:__main__:[61/100] Converting cat - cat_031.jpg
INFO:__main__:✓ Created task #61 (cat)
INFO:__main__:[62/100] Converting dog - dog_031.jpg
INFO:__main__:✓ Created task #62 (dog)
INFO:__main__:[63/100] Converting cat - cat_032.jpg
INFO:__main__:✓ Created task #63 (cat)
INFO:__main__:[64/100] Converting dog - dog_032.jpg
INFO:__main__:✓ Created task #64 (dog)
INFO:__main__:[65/100] Converting cat - cat_033.jpg
INFO:__main__:✓ Created task #65 (cat)
INFO:__main__:[66/100] Converting dog - dog_033.jpg
INFO:__main__:✓ Created task #66 (dog)
INFO:__main__:[67/100] Converting cat - cat_034.jpg
INFO:__main__:✓ Created task #67 (cat)
INFO:__main__:[68/100] Converting dog - dog_034.jpg
INFO:__main__:✓ Created task #68 (dog)
INFO:__main__:[69/100] Converting cat - cat_035.jpg
ERROR:__main__:Error saving images: cannot write mode P as JPEG
INFO:__main__:✓ Created task #69 (cat)
INFO:__main__:[70/100] Converting dog - dog_035.jpg
INFO:__main__:✓ Created task #70 (dog)
INFO:__main__:[71/100] Converting cat - cat_036.jpg
ERROR:__main__:Error saving images: cannot write mode P as JPEG
INFO:__main__:✓ Created task #71 (cat)
INFO:__main__:[72/100] Converting dog - dog_036.jpg
INFO:__main__:✓ Created task #72 (dog)
INFO:__main__:[73/100] Converting cat - cat_037.jpg
ERROR:__main__:Error saving images: cannot write mode P as JPEG
INFO:__main__:✓ Created task #73 (cat)
INFO:__main__:[74/100] Converting dog - dog_037.jpg
INFO:__main__:✓ Created task #74 (dog)
INFO:__main__:[75/100] Converting cat - cat_038.jpg
INFO:__main__:✓ Created task #75 (cat)
INFO:__main__:[76/100] Converting dog - dog_038.jpg
INFO:__main__:✓ Created task #76 (dog)
INFO:__main__:[77/100] Converting cat - cat_039.jpg
INFO:__main__:✓ Created task #77 (cat)
INFO:__main__:[78/100] Converting dog - dog_039.jpg
INFO:__main__:✓ Created task #78 (dog)
INFO:__main__:[79/100] Converting cat - cat_040.jpg
ERROR:__main__:Error saving images: cannot write mode P as JPEG
INFO:__main__:✓ Created task #79 (cat)
INFO:__main__:[80/100] Converting dog - dog_040.jpg
INFO:__main__:✓ Created task #80 (dog)
INFO:__main__:[81/100] Converting cat - cat_041.jpg
INFO:__main__:✓ Created task #81 (cat)
INFO:__main__:[82/100] Converting dog - dog_041.jpg
INFO:__main__:✓ Created task #82 (dog)
INFO:__main__:[83/100] Converting cat - cat_042.jpg
INFO:__main__:✓ Created task #83 (cat)
INFO:__main__:[84/100] Converting dog - dog_042.jpg
INFO:__main__:✓ Created task #84 (dog)
INFO:__main__:[85/100] Converting cat - cat_043.jpg
INFO:__main__:✓ Created task #85 (cat)
INFO:__main__:[86/100] Converting dog - dog_043.jpg
INFO:__main__:✓ Created task #86 (dog)
INFO:__main__:[87/100] Converting cat - cat_044.jpg
ERROR:__main__:Error saving images: cannot write mode P as JPEG
INFO:__main__:✓ Created task #87 (cat)
INFO:__main__:[88/100] Converting dog - dog_044.jpg
INFO:__main__:✓ Created task #88 (dog)
INFO:__main__:[89/100] Converting cat - cat_045.jpg
INFO:__main__:✓ Created task #89 (cat)
INFO:__main__:[90/100] Converting dog - dog_045.jpg
INFO:__main__:✓ Created task #90 (dog)
INFO:__main__:[91/100] Converting cat - cat_046.jpg
INFO:__main__:✓ Created task #91 (cat)
INFO:__main__:[92/100] Converting dog - dog_046.jpg
INFO:__main__:✓ Created task #92 (dog)
INFO:__main__:[93/100] Converting cat - cat_047.jpg
